****VGG16 Model****
Starting Step 15
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 16
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 17
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 18
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 19
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 20
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 21
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 22
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 23
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 24
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 25
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 26
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 27
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 28
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
Starting Step 29
STEP 0
Time 40.999806
	 Initial Bcast 0.047831
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 3.014346 (im2col = 2.219972) | GFlops 80.662378 (Procs 4) GFlops/core 3.360932 (cores 24)  Communication time Gather 0.395053 (Procs 4)| Bcast 0.843237 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.808382 (im2col = 1.945359) | GFlops 86.578081 (Procs 4) GFlops/core 3.607420 (cores 24)  Communication time Gather 0.269021 (Procs 4)| Bcast 0.835683 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 1.490785 (im2col = 1.105552) | GFlops 158.815718 (Procs 8) GFlops/core 3.308661 (cores 48)  Communication time Gather 0.143600 (Procs 8)| Bcast 0.377130 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.391190 (im2col = 0.966337) | GFlops 170.185283 (Procs 8) GFlops/core 3.545527 (cores 48)  Communication time Gather 0.124885 (Procs 8)| Bcast 0.455933 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 0.760429 (im2col = 0.558108) | GFlops 311.350700 (Procs 16) GFlops/core 3.243236 (cores 96)  Communication time Gather 0.078285 (Procs 16)| Bcast 0.142502 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.694025 (im2col = 0.481087) | GFlops 341.140533 (Procs 16) GFlops/core 3.553547 (cores 96)  Communication time Gather 0.066915 (Procs 16)| Bcast 0.131684 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.699600 (im2col = 0.486431) | GFlops 338.422068 (Procs 16) GFlops/core 3.525230 (cores 96)  Communication time Gather 0.062636 (Procs 16)| Bcast 0.131585 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.417585 (im2col = 0.250297) | GFlops 566.974702 (Procs 16) GFlops/core 5.905986 (cores 96)  Communication time Gather 0.032899 (Procs 16)| Bcast 0.068315 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.416487 (im2col = 0.248346) | GFlops 568.469327 (Procs 16) GFlops/core 5.921555 (cores 96)  Communication time Gather 0.036944 (Procs 16)| Bcast 0.065281 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.416067 (im2col = 0.248108) | GFlops 569.042971 (Procs 16) GFlops/core 5.927531 (cores 96)  Communication time Gather 0.036455 (Procs 16)| Bcast 0.065223 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.104410 (im2col = 0.064130) | GFlops 566.900258 (Procs 16) GFlops/core 5.905211 (cores 96)  Communication time Gather 0.007916 (Procs 16)| Bcast 0.021764 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.104555 (im2col = 0.064302) | GFlops 566.112997 (Procs 16) GFlops/core 5.897010 (cores 96)  Communication time Gather 0.007932 (Procs 16)| Bcast 0.021320 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104508 (im2col = 0.064232) | GFlops 566.367422 (Procs 16) GFlops/core 5.899661 (cores 96)  Communication time Gather 0.007857 (Procs 16)| Bcast 0.014857 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.093283 | GFlops 564.019000 (Procs 8) GFlops/core 11.750396 (cores 48)  Communication time Gather 0.000363 (Procs 8)| Bcast 0.001250 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.003101 | GFlops 692.488603 (Procs 8) GFlops/core 14.426846 (cores 48)  Communication time Gather 0.000316 (Procs 8)| Bcast 0.000213 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003331 | GFlops 157.556530 (Procs 2) GFlops/core 13.129711 (cores 12)  Communication time Gather 0.000078 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000190 (Procs 2)| Bcast 0.000227 (Procs 2)
		 WU  Computation time 0.004438 | GFlops 118.256274 (Procs 2) GFlops/core 9.854689 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003989 | GFlops 131.557631 (Procs 2) GFlops/core 10.963136 (cores 12)| Communication time Reduce 0.000480 (Procs 2)| Bcast 0.000812 (Procs 8)
		 WU  Computation time 0.007965 | GFlops 269.612047 (Procs 8) GFlops/core 5.616918 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.004261 | GFlops 503.983844 (Procs 8) GFlops/core 10.499663 (cores 48)| Communication time Reduce 0.000275 (Procs 8)| Bcast 0.000790 (Procs 8)
		 WU  Computation time 0.158199 | GFlops 332.577354 (Procs 8) GFlops/core 6.928695 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.104214 (im2col = 0.064053) | GFlops 567.965046 (Procs 8) GFlops/core 5.916303 (cores 48)| Communication time Reduce 0.000147 (Procs 8)| Bcast 0.030541 (Procs 16)
		 WU  Computation time 0.105699 (im2col = 0.065406) | GFlops 559.986217 (Procs 16) GFlops/core 5.833190 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.105383 (im2col = 0.064881) | GFlops 561.666145 (Procs 16) GFlops/core 5.850689 (cores 96)| Communication time Reduce 0.000134 (Procs 16)| Bcast 0.020063 (Procs 16)
		 WU  Computation time 0.105483 (im2col = 0.064713) | GFlops 561.134220 (Procs 16) GFlops/core 5.845148 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.105716 (im2col = 0.064798) | GFlops 559.896549 (Procs 16) GFlops/core 5.832256 (cores 96)| Communication time Reduce 0.000313 (Procs 16)| Bcast 0.071243 (Procs 16)
		 WU  Computation time 0.105529 (im2col = 0.064860) | GFlops 560.889543 (Procs 16) GFlops/core 5.842599 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.105648 (im2col = 0.064956) | GFlops 560.256656 (Procs 16) GFlops/core 5.836007 (cores 96)| Communication time Reduce 0.000346 (Procs 16)| Bcast 0.058061 (Procs 16)
		 WU  Computation time 0.411008 (im2col = 0.245528) | GFlops 576.047190 (Procs 16) GFlops/core 6.000492 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.411296 (im2col = 0.245461) | GFlops 575.644147 (Procs 16) GFlops/core 5.996293 (cores 96)| Communication time Reduce 0.000342 (Procs 16)| Bcast 0.058046 (Procs 16)
		 WU  Computation time 0.414627 (im2col = 0.247558) | GFlops 571.019652 (Procs 16) GFlops/core 5.948121 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.414345 (im2col = 0.247340) | GFlops 571.408023 (Procs 16) GFlops/core 5.952167 (cores 96)| Communication time Reduce 0.001308 (Procs 16)| Bcast 0.144319 (Procs 16)
		 WU  Computation time 0.417019 (im2col = 0.249849) | GFlops 567.743914 (Procs 16) GFlops/core 5.913999 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.358381 (im2col = 0.247723) | GFlops 165.159460 (Procs 16) GFlops/core 1.720411 (cores 96)| Communication time Reduce 0.001233 (Procs 16)| Bcast 0.115816 (Procs 16)
		 WU  Computation time 0.694299 (im2col = 0.479317) | GFlops 341.005933 (Procs 16) GFlops/core 3.552145 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.699633 (im2col = 0.480641) | GFlops 338.406037 (Procs 16) GFlops/core 3.525063 (cores 96)| Communication time Reduce 0.000989 (Procs 16)| Bcast 0.115686 (Procs 16)
		 WU  Computation time 0.697680 (im2col = 0.482097) | GFlops 339.353390 (Procs 16) GFlops/core 3.534931 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.693432 (im2col = 0.477624) | GFlops 341.432357 (Procs 16) GFlops/core 3.556587 (cores 96)| Communication time Reduce 0.004700 (Procs 16)| Bcast 0.261034 (Procs 16)
		 WU  Computation time 0.697743 (im2col = 0.481134) | GFlops 339.322778 (Procs 16) GFlops/core 3.534612 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.700136 (im2col = 0.482780) | GFlops 84.540750 (Procs 16) GFlops/core 1.761266 (cores 96)| Communication time Reduce 0.004553 (Procs 16)| Bcast 0.215395 (Procs 8)
		 WU  Computation time 1.399562 (im2col = 0.975769) | GFlops 169.167277 (Procs 8) GFlops/core 3.524318 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.393524 (im2col = 0.968177) | GFlops 169.900256 (Procs 8) GFlops/core 3.539589 (cores 48)| Communication time Reduce 0.019548 (Procs 8)| Bcast 0.593952 (Procs 8)
		 WU  Computation time 1.397060 (im2col = 0.970223) | GFlops 169.470206 (Procs 8) GFlops/core 3.530629 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.393509 (im2col = 0.967241) | GFlops 42.475514 (Procs 8) GFlops/core 1.769813 (cores 48)| Communication time Reduce 0.017600 (Procs 8)| Bcast 0.497004 (Procs 4)
		 WU  Computation time 2.858671 (im2col = 1.968865) | GFlops 85.055017 (Procs 4) GFlops/core 3.543959 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.846648 (im2col = 1.955142) | GFlops 85.414259 (Procs 4) GFlops/core 3.558927 (cores 24)| Communication time Reduce 0.025223 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 2.817974 (im2col = 1.940049) | GFlops 86.283379 (Procs 4) GFlops/core 3.595141 (cores 24)
STEP 1
Time 39.168056
	 Initial Bcast 0.024738
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 2.819963 (im2col = 1.940615) | GFlops 86.222525 (Procs 4) GFlops/core 3.592605 (cores 24)  Communication time Gather 0.269756 (Procs 4)| Bcast 0.535219 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.846007 (im2col = 1.951747) | GFlops 85.433493 (Procs 4) GFlops/core 3.559729 (cores 24)  Communication time Gather 0.268612 (Procs 4)| Bcast 0.491636 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 1.392150 (im2col = 0.967235) | GFlops 170.067942 (Procs 8) GFlops/core 3.543082 (cores 48)  Communication time Gather 0.125704 (Procs 8)| Bcast 0.247086 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.392332 (im2col = 0.969955) | GFlops 170.045692 (Procs 8) GFlops/core 3.542619 (cores 48)  Communication time Gather 0.127745 (Procs 8)| Bcast 0.262996 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 0.711569 (im2col = 0.490914) | GFlops 332.729683 (Procs 16) GFlops/core 3.465934 (cores 96)  Communication time Gather 0.063105 (Procs 16)| Bcast 0.131813 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.699053 (im2col = 0.484300) | GFlops 338.686846 (Procs 16) GFlops/core 3.527988 (cores 96)  Communication time Gather 0.068187 (Procs 16)| Bcast 0.131759 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.698644 (im2col = 0.483762) | GFlops 338.885181 (Procs 16) GFlops/core 3.530054 (cores 96)  Communication time Gather 0.065112 (Procs 16)| Bcast 0.131631 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.419711 (im2col = 0.251755) | GFlops 564.102462 (Procs 16) GFlops/core 5.876067 (cores 96)  Communication time Gather 0.031805 (Procs 16)| Bcast 0.065244 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.416556 (im2col = 0.248634) | GFlops 568.374970 (Procs 16) GFlops/core 5.920573 (cores 96)  Communication time Gather 0.032703 (Procs 16)| Bcast 0.065267 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.417742 (im2col = 0.248983) | GFlops 566.761456 (Procs 16) GFlops/core 5.903765 (cores 96)  Communication time Gather 0.032493 (Procs 16)| Bcast 0.065259 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.104515 (im2col = 0.064217) | GFlops 566.329954 (Procs 16) GFlops/core 5.899270 (cores 96)  Communication time Gather 0.007932 (Procs 16)| Bcast 0.021599 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.104360 (im2col = 0.064037) | GFlops 567.172236 (Procs 16) GFlops/core 5.908044 (cores 96)  Communication time Gather 0.007955 (Procs 16)| Bcast 0.021389 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104453 (im2col = 0.064144) | GFlops 566.667343 (Procs 16) GFlops/core 5.902785 (cores 96)  Communication time Gather 0.007889 (Procs 16)| Bcast 0.014838 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.073463 | GFlops 716.188773 (Procs 8) GFlops/core 14.920599 (cores 48)  Communication time Gather 0.000374 (Procs 8)| Bcast 0.000955 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.003081 | GFlops 697.043744 (Procs 8) GFlops/core 14.521745 (cores 48)  Communication time Gather 0.000326 (Procs 8)| Bcast 0.000211 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003175 | GFlops 165.294156 (Procs 2) GFlops/core 13.774513 (cores 12)  Communication time Gather 0.000071 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000087 (Procs 2)| Bcast 0.000226 (Procs 2)
		 WU  Computation time 0.002988 | GFlops 175.648123 (Procs 2) GFlops/core 14.637344 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003020 | GFlops 173.776133 (Procs 2) GFlops/core 14.481344 (cores 12)| Communication time Reduce 0.000301 (Procs 2)| Bcast 0.000794 (Procs 8)
		 WU  Computation time 0.003142 | GFlops 683.450888 (Procs 8) GFlops/core 14.238560 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003294 | GFlops 651.939726 (Procs 8) GFlops/core 13.582078 (cores 48)| Communication time Reduce 0.000220 (Procs 8)| Bcast 0.000839 (Procs 8)
		 WU  Computation time 0.076926 | GFlops 683.947614 (Procs 8) GFlops/core 14.248909 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.104366 (im2col = 0.063982) | GFlops 567.138548 (Procs 8) GFlops/core 5.907693 (cores 48)| Communication time Reduce 0.000133 (Procs 8)| Bcast 0.020449 (Procs 16)
		 WU  Computation time 0.104794 (im2col = 0.064369) | GFlops 564.822449 (Procs 16) GFlops/core 5.883567 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104428 (im2col = 0.064089) | GFlops 566.801893 (Procs 16) GFlops/core 5.904186 (cores 96)| Communication time Reduce 0.000131 (Procs 16)| Bcast 0.020377 (Procs 16)
		 WU  Computation time 0.104297 (im2col = 0.063965) | GFlops 567.514520 (Procs 16) GFlops/core 5.911610 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104527 (im2col = 0.064158) | GFlops 566.265367 (Procs 16) GFlops/core 5.898598 (cores 96)| Communication time Reduce 0.000374 (Procs 16)| Bcast 0.058071 (Procs 16)
		 WU  Computation time 0.104579 (im2col = 0.064210) | GFlops 565.983935 (Procs 16) GFlops/core 5.895666 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.105328 (im2col = 0.064557) | GFlops 561.958562 (Procs 16) GFlops/core 5.853735 (cores 96)| Communication time Reduce 0.000318 (Procs 16)| Bcast 0.058050 (Procs 16)
		 WU  Computation time 0.418404 (im2col = 0.249007) | GFlops 565.864605 (Procs 16) GFlops/core 5.894423 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.420764 (im2col = 0.251199) | GFlops 562.690937 (Procs 16) GFlops/core 5.861364 (cores 96)| Communication time Reduce 0.000324 (Procs 16)| Bcast 0.058059 (Procs 16)
		 WU  Computation time 0.420208 (im2col = 0.250870) | GFlops 563.435453 (Procs 16) GFlops/core 5.869119 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.419128 (im2col = 0.250567) | GFlops 564.887351 (Procs 16) GFlops/core 5.884243 (cores 96)| Communication time Reduce 0.001489 (Procs 16)| Bcast 0.115820 (Procs 16)
		 WU  Computation time 0.415522 (im2col = 0.247471) | GFlops 569.789691 (Procs 16) GFlops/core 5.935309 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.359682 (im2col = 0.247650) | GFlops 164.562042 (Procs 16) GFlops/core 1.714188 (cores 96)| Communication time Reduce 0.001078 (Procs 16)| Bcast 0.115768 (Procs 16)
		 WU  Computation time 0.699194 (im2col = 0.482348) | GFlops 338.618592 (Procs 16) GFlops/core 3.527277 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.700866 (im2col = 0.483107) | GFlops 337.810762 (Procs 16) GFlops/core 3.518862 (cores 96)| Communication time Reduce 0.001073 (Procs 16)| Bcast 0.115812 (Procs 16)
		 WU  Computation time 0.703185 (im2col = 0.484579) | GFlops 336.696780 (Procs 16) GFlops/core 3.507258 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.700571 (im2col = 0.484126) | GFlops 337.952972 (Procs 16) GFlops/core 3.520343 (cores 96)| Communication time Reduce 0.004377 (Procs 16)| Bcast 0.215374 (Procs 16)
		 WU  Computation time 0.705902 (im2col = 0.487021) | GFlops 335.400720 (Procs 16) GFlops/core 3.493757 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.702633 (im2col = 0.484251) | GFlops 84.240288 (Procs 16) GFlops/core 1.755006 (cores 96)| Communication time Reduce 0.004164 (Procs 16)| Bcast 0.215392 (Procs 8)
		 WU  Computation time 1.389517 (im2col = 0.969409) | GFlops 170.390186 (Procs 8) GFlops/core 3.549796 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.395326 (im2col = 0.969985) | GFlops 169.680812 (Procs 8) GFlops/core 3.535017 (cores 48)| Communication time Reduce 0.018455 (Procs 8)| Bcast 0.497360 (Procs 8)
		 WU  Computation time 1.389303 (im2col = 0.965290) | GFlops 170.416444 (Procs 8) GFlops/core 3.550343 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.384908 (im2col = 0.960910) | GFlops 42.739315 (Procs 8) GFlops/core 1.780805 (cores 48)| Communication time Reduce 0.017928 (Procs 8)| Bcast 0.497090 (Procs 4)
		 WU  Computation time 2.843939 (im2col = 1.960759) | GFlops 85.495618 (Procs 4) GFlops/core 3.562317 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.858782 (im2col = 1.964603) | GFlops 85.051719 (Procs 4) GFlops/core 3.543822 (cores 24)| Communication time Reduce 0.024709 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 2.817096 (im2col = 1.940403) | GFlops 86.310274 (Procs 4) GFlops/core 3.596261 (cores 24)
STEP 2
Time 39.162760
	 Initial Bcast 0.024743
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 2.820580 (im2col = 1.944273) | GFlops 86.203663 (Procs 4) GFlops/core 3.591819 (cores 24)  Communication time Gather 0.273990 (Procs 4)| Bcast 0.535902 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.829921 (im2col = 1.946321) | GFlops 85.919122 (Procs 4) GFlops/core 3.579963 (cores 24)  Communication time Gather 0.273588 (Procs 4)| Bcast 0.492689 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 1.390377 (im2col = 0.966234) | GFlops 170.284826 (Procs 8) GFlops/core 3.547601 (cores 48)  Communication time Gather 0.141395 (Procs 8)| Bcast 0.248831 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.407492 (im2col = 0.982901) | GFlops 168.214132 (Procs 8) GFlops/core 3.504461 (cores 48)  Communication time Gather 0.141676 (Procs 8)| Bcast 0.259622 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 0.696188 (im2col = 0.477860) | GFlops 340.080670 (Procs 16) GFlops/core 3.542507 (cores 96)  Communication time Gather 0.067228 (Procs 16)| Bcast 0.131793 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.709839 (im2col = 0.492497) | GFlops 333.540475 (Procs 16) GFlops/core 3.474380 (cores 96)  Communication time Gather 0.069776 (Procs 16)| Bcast 0.131809 (Procs 16)
	 Layer 7 (type Conv)
